

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Sun Apr 19 20:32:55 2026

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   923                           
   924  0020F0  0012               	return
   925                           	opt stack 0
   926                           GLOBAL __end_of_lcd_move
   927  0020F2                     	__end_of_lcd_move:
   928                           	FNSIZE	_lcd_move,0,2
   929                           ; =============== function _lcd_move ends ======
                                 ======
   930                           
   931                           	signat	_lcd_move,8312
   932                           	global	_audio_pwm_init
   933                           	global	??_audio_pwm_init
   934                           	global	?_audio_pwm_init
   935                                   psect   text3,class=CODE,space=0,reloc=2
   936                           
   937                           	opt lm
   938                           	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
                                 Studies\spring_2026\ece_376\term_project\src\mai
                                 n.c"
   939                           	line	113
   940  000000                     	__size_of_audio_pwm_init	equ	__end_of_audio_pwm
                                 _init-_audio_pwm_init
   941                           ;main.c: 112: static void audio_pwm_init(void)
   942                           ;main.c: 113: {
   943                           	
   944  00252E                     _audio_pwm_init:		; BSR set to: ?
   945                           
   946                           	opt stack 27
   947                           	line	114
   948                           ;main.c: 114: PR2 = 0x7F;
   949  00252E  0101               	movlb	1	; () banked
   950  002530  6F03               	movwf	(??_audio_pwm_init+0+0)&0ffh
   951  002532  0E7F               	movlw	low(07Fh)
   952  002534  6ECB               	movwf	((c:4043)),c
   953  002536  0101               	movlb	1	; () banked
   954  002538  5103               	movf	(??_audio_pwm_init+0+0)&0ffh,w
   955                           	line	115
   956                           ;main.c: 115: T2CON = 0x04;
   957  00253A  0101               	movlb	1	; () banked
   958  00253C  6F03               	movwf	(??_audio_pwm_init+0+0)&0ffh
   959  00253E  0E04               	movlw	low(04h)
   960  002540  6ECA               	movwf	((c:4042)),c
   961  002542  0101               	movlb	1	; () banked
   962  002544  5103               	movf	(??_audio_pwm_init+0+0)&0ffh,w
   963                           	line	116
   964                           ;main.c: 116: CCP1CON = 0x0C;
   965  002546  0E0C               	movlw	low(0Ch)
   966  002548  6EBD               	movwf	((c:4029)),c	;volatile
   967                           	line	117
   968                           ;main.c: 117: CCP2CON = 0x0C;
   969  00254A  0E0C               	movlw	low(0Ch)
   970  00254C  6EBA               	movwf	((c:4026)),c	;volatile
   971                           	line	118
   972                           ;main.c: 118: pwm_set_midpoint();
   973  00254E  EC84  F012         	call	_pwm_set_midpoint	;wreg free
   974                           	line	119
   975                           ;main.c: 119: }
   976  002552                     l407:
   977                           			; BSR set to: ?
   978                           
   979  002552  0012               	return
   980                           	opt stack 0
   981                           GLOBAL __end_of_audio_pwm_init
   982  002554                     	__end_of_audio_pwm_init:
   983                           	FNSIZE	_audio_pwm_init,1,0
   984                           ; =============== function _audio_pwm_init ends 
                                 ============
   985                           
   986                           	signat	_audio_pwm_init,88
   987                           	global	_audio_tick_init
   988                           	global	??_audio_tick_init
   989                           	global	?_audio_tick_init
   990                                   psect   text4,class=CODE,space=0,reloc=2
   991                           
   992                           	opt lm
   993                           	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
                                 Studies\spring_2026\ece_376\term_project\src\mai
                                 n.c"
   994                           	line	130
   995  000000                     	__size_of_audio_tick_init	equ	__end_of_audio_ti
                                 ck_init-_audio_tick_init
   996                           ;main.c: 129: static void audio_tick_init(void)
   997                           ;main.c: 130: {
   998                           	
   999  002572                     _audio_tick_init:		; BSR set to: ?
  1000                           
  1001                           	opt stack 27
  1002                           	line	139
  1003  002572  0101               	movlb	1	; () banked
  1004  002574  6F03               	movwf	(??_audio_tick_init+0+0)&0ffh
  1005  002576  0E88               	movlw	low(088h)
  1006  002578  6ED5               	movwf	((c:4053)),c
  1007  00257A  0101               	movlb	1	; () banked
  1008  00257C  5103               	movf	(??_audio_tick_init+0+0)&0ffh,w
  1009                           	line	140
  1010                           ;main.c: 140: timer0_load();
  1011  00257E  ECD3  F012         	call	_timer0_load	;wreg free
  1012                           	line	141
  1013                           ;main.c: 141: TMR0IF = 0;
  1014  002582  94F2               	bcf	c:(32658/8),(32658)&7	;volatile
  1015                           	line	142
  1016                           ;main.c: 142: TMR0IE = 1;
  1017  002584  8AF2               	bsf	c:(32661/8),(32661)&7
  1018                           	line	143
  1019                           ;main.c: 143: }
  1020  002586                     l409:
  1021                           			; BSR set to: ?
  1022                           
  1023  002586  0012               	return
  1024                           	opt stack 0
  1025                           GLOBAL __end_of_audio_tick_init
  1026  002588                     	__end_of_audio_tick_init:
  1027                           	FNSIZE	_audio_tick_init,1,0
  1028                           ; =============== function _audio_tick_init ends
                                  ============
  1029                           
  1030                           	signat	_audio_tick_init,88
  1031                           	global	_update_step_timing
  1032                           	global	??_update_step_timing
  1033                           	global	?_update_step_timing
  1034                                   psect   text5,class=CODE,space=0,reloc=2
  1035                           
  1036                           	opt lm
  1037                           	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
                                 Studies\spring_2026\ece_376\term_project\src\mai
                                 n.c"
  1038                           	line	255
  1039  000000                     	__size_of_update_step_timing	equ	__end_of_updat
                                 e_step_timing-_update_step_timing
  1040                           ;main.c: 254: static void update_step_timing(voi
                                 d)
  1041                           ;main.c: 255: {
  1042                           	
  1043  001E62                     _update_step_timing:		; BSR set to: ?
  1044                           
  1045                           	opt stack 27
  1046                           	line	261
  1047                           ;main.c: 261: if (g_steps_per_quarter == 0) g_st
                                 eps_per_quarter = 1;
  1048  001E62  0100               	movlb	0	; () banked
  1049  001E64  0100               	movlb	0	; () banked
  1050  001E66  6781               	tstfsz	((129))&0ffh	;volatile
  1051  001E68  D001               	goto	u3041
  1052  001E6A  D001               	goto	u3040
  1053  001E6C                     u3041:
  1054  001E6C  D004               	goto	l438
  1055  001E6E                     u3040:
  1056  001E6E  0E01               	movlw	low(01h)
  1057  001E70  0100               	movlb	0	; () banked
  1058  001E72  0100               	movlb	0	; () banked
  1059  001E74  6F81               	movwf	((129))&0ffh	;volatile
  1060                           	
  1061  001E76                     l438:		; BSR set to: ?
  1062                           
  1063                           	line	263
  1064                           ;main.c: 263: unsigned long denom = (unsigned lo
                                 ng)g_bpm * (unsigned long) g_steps_per_quarter;
  1065  001E76  0100               	movlb	0	; () banked
  1066  001E78  0100               	movlb	0	; () banked
  1067  001E7A  5181               	movf	((129))&0ffh,w	;volatile
  1068  001E7C  0101               	movlb	1	; () banked
  1069  001E7E  0101               	movlb	1	; () banked
  1070  001E80  6F0B               	movwf	(0+(?___lmul+04h))&0ffh
  1071  001E82  0101               	movlb	1	; () banked
  1072  001E84  6B0C               	clrf	(1+(?___lmul+04h))&0ffh
  1073  001E86  0101               	movlb	1	; () banked
  1074  001E88  6B0D               	clrf	(2+(?___lmul+04h))&0ffh
  1075  001E8A  0101               	movlb	1	; () banked
  1076  001E8C  6B0E               	clrf	(3+(?___lmul+04h))&0ffh
  1077                           
  1078  001E8E  0101               	movlb	1	; () banked
  1079  001E90  C078 F107          	movff	(c:120),(?___lmul)	;volatile
  1080  001E94  0101               	movlb	1	; () banked
  1081  001E96  C079 F108          	movff	(c:120+1),(?___lmul+1)	;volatile
  1082  001E9A  0101               	movlb	1	; () banked
  1083  001E9C  0101               	movlb	1	; () banked
  1084  001E9E  6B09               	clrf	((?___lmul+2))&0ffh
  1085  001EA0  0101               	movlb	1	; () banked
  1086  001EA2  6B0A               	clrf	((?___lmul+3))&0ffh
  1087                           
  1088  001EA4  ECE5  F00F         	call	___lmul	;wreg free
  1089  001EA8  C107  F103         	movff	0+?___lmul,(update_step_timing@denom)
  1090  001EAC  C108  F104         	movff	1+?___lmul,(update_step_timing@denom+1)
  1091  001EB0  C109  F105         	movff	2+?___lmul,(update_step_timing@denom+2)
  1092  001EB4  C10A  F106         	movff	3+?___lmul,(update_step_timing@denom+3)
  1093                           	line	264
  1094                           ;main.c: 264: if (denom == 0UL) denom = 1UL;
  1095  001EB8  0101               	movlb	1	; () banked
  1096  001EBA  5106               	movf	((update_step_timing@denom+3))&0ffh,w
  1097  001EBC  1103               	iorwf ((update_step_timing@denom))&0ffh,w
  1098  001EBE  1104               	iorwf ((update_step_timing@denom+1))&0ffh,w
  1099  001EC0  1105               	iorwf ((update_step_timing@denom+2))&0ffh,w
  1100                           
  1101  001EC2  A4D8               	btfss	status,2
  1102  001EC4  D001               	goto	u3051
  1103  001EC6  D001               	goto	u3050
  1104  001EC8                     u3051:
  1105  001EC8  D00D               	goto	l439
  1106  001ECA                     u3050:
  1107  001ECA  0E01               	movlw	low(01h)
  1108  001ECC  0101               	movlb	1	; () banked
  1109  001ECE  0101               	movlb	1	; () banked
  1110  001ED0  6F03               	movwf	((update_step_timing@denom))&0ffh
  1111  001ED2  0E00               	movlw	high(01h)
  1112  001ED4  0101               	movlb	1	; () banked
  1113  001ED6  6F04               	movwf	((update_step_timing@denom+1))&0ffh
  1114  001ED8  0E00               	movlw	low highword(01h)
  1115  001EDA  0101               	movlb	1	; () banked
  1116  001EDC  6F05               	movwf	((update_step_timing@denom+2))&0ffh
  1117  001EDE  0E00               	movlw	high highword(01h)
  1118  001EE0  0101               	movlb	1	; () banked
  1119  001EE2  6F06               	movwf	((update_step_timing@denom+3))&0ffh
  1120                           	
  1121  001EE4                     l439:		; BSR set to: ?
  1122                           
  1123                           	line	265
  1124                           ;main.c: 265: g_samples_per_step = (25000UL * 60
                                 UL) / denom;
  1125  001EE4  C103  F10B         	movff	(update_step_timing@denom),0+(?___lldiv+0
                                 4h)
  1126  001EE8  C104  F10C         	movff	(update_step_timing@denom+1),1+(?___lldiv
                                 +04h)
  1127  001EEC  C105  F10D         	movff	(update_step_timing@denom+2),2+(?___lldiv
                                 +04h)
  1128  001EF0  C106  F10E         	movff	(update_step_timing@denom+3),3+(?___lldiv
                                 +04h)
  1129  001EF4  0E60               	movlw	low(016E360h)
  1130  001EF6  0101               	movlb	1	; () banked
  1131  001EF8  0101               	movlb	1	; () banked
  1132  001EFA  6F07               	movwf	((?___lldiv))&0ffh
  1133  001EFC  0EE3               	movlw	high(016E360h)
  1134  001EFE  0101               	movlb	1	; () banked
  1135  001F00  6F08               	movwf	((?___lldiv+1))&0ffh
  1136  001F02  0E16               	movlw	low highword(016E360h)
  1137  001F04  0101               	movlb	1	; () banked
  1138  001F06  6F09               	movwf	((?___lldiv+2))&0ffh
  1139  001F08  0E00               	movlw	high highword(016E360h)
  1140  001F0A  0101               	movlb	1	; () banked
  1141  001F0C  6F0A               	movwf	((?___lldiv+3))&0ffh
  1142  001F0E  EC3D  F00E         	call	___lldiv	;wreg free
  1143  001F12  C107  F074         	movff	0+?___lldiv,(c:116)	;volatile
  1144  001F16  C108  F075         	movff	1+?___lldiv,(c:116+1)	;volatile
  1145  001F1A  C109  F076         	movff	2+?___lldiv,(c:116+2)	;volatile
  1146  001F1E  C10A  F077         	movff	3+?___lldiv,(c:116+3)	;volatile
  1147                           	line	266
  1148                           ;main.c: 266: }
  1149  001F22                     l437:
  1150                           			; BSR set to: ?
  1151                           
  1152  001F22  0012               	return
  1153                           	opt stack 0
  1154                           GLOBAL __end_of_update_step_timing
  1155  001F24                     	__end_of_update_step_timing:
  1156                           	FNSIZE	_update_step_timing,4,0
  1157                           ; =============== function _update_step_timing e
                                 nds ============
  1158                           
  1159                           	signat	_update_step_timing,88
  1160                           	global	_lcd_init
  1161                           	global	??_lcd_init
  1162                           	global	?_lcd_init
  1163                                   psect   text6,class=CODE,space=0,reloc=2
  1164                           
  1165                           	opt lm
  1166                           	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
                                 Studies\spring_2026\ece_376\term_project\src\lcd
                                 _portd.c"
  1167                           	line	100
  1168  000000                     	__size_of_lcd_init	equ	__end_of_lcd_init-_lcd_i
                                 nit
  1169                           ;lcd_portd.c: 99: void lcd_init(lcd_mode_t mode)
  1170                           ;lcd_portd.c: 100: {
  1171                           	
  1172  001D90                     _lcd_init:		; BSR set to: ?
  1173                           
  1174                           	opt stack 27
  1175                           	line	101
  1176  001D90  0E01               	movlw	low(01h)
  1177  001D92  6E95               	movwf	((c:3989)),c	;volatile
  1178                           	line	102
  1179                           ;lcd_portd.c: 102: RD1 = 0;
  1180  001D94  9283               	bcf	c:(31769/8),(31769)&7	;volatile
  1181                           	line	103
  1182                           ;lcd_portd.c: 103: lcd_inst(0x33);
  1183  001D96  0101               	movlb	1	; () banked
  1184  001D98  6F04               	movwf	(??_lcd_init+0+0)&0ffh
  1185  001D9A  0E33               	movlw	low(033h)
  1186  001D9C  0101               	movlb	1	; () banked
  1187  001D9E  0101               	movlb	1	; () banked
  1188  001DA0  6F05               	movwf	((?_lcd_inst))&0ffh
  1189  001DA2  0101               	movlb	1	; () banked
  1190  001DA4  5104               	movf	(??_lcd_init+0+0)&0ffh,w
  1191  001DA6  EC05  F012         	call	_lcd_inst	;wreg free
  1192                           	line	104
  1193                           ;lcd_portd.c: 104: lcd_inst(0x32);
  1194  001DAA  0101               	movlb	1	; () banked
  1195  001DAC  6F04               	movwf	(??_lcd_init+0+0)&0ffh
  1196  001DAE  0E32               	movlw	low(032h)
  1197  001DB0  0101               	movlb	1	; () banked
  1198  001DB2  0101               	movlb	1	; () banked
  1199  001DB4  6F05               	movwf	((?_lcd_inst))&0ffh
  1200  001DB6  0101               	movlb	1	; () banked
  1201  001DB8  5104               	movf	(??_lcd_init+0+0)&0ffh,w
  1202  001DBA  EC05  F012         	call	_lcd_inst	;wreg free
  1203                           	line	105
  1204                           ;lcd_portd.c: 105: lcd_inst(0x28);
  1205  001DBE  0101               	movlb	1	; () banked
  1206  001DC0  6F04               	movwf	(??_lcd_init+0+0)&0ffh
  1207  001DC2  0E28               	movlw	low(028h)
  1208  001DC4  0101               	movlb	1	; () banked
  1209  001DC6  0101               	movlb	1	; () banked
  1210  001DC8  6F05               	movwf	((?_lcd_inst))&0ffh
  1211  001DCA  0101               	movlb	1	; () banked
  1212  001DCC  5104               	movf	(??_lcd_init+0+0)&0ffh,w
  1213  001DCE  EC05  F012         	call	_lcd_inst	;wreg free
  1214                           	line	106
  1215                           ;lcd_portd.c: 106: lcd_inst(0x0E);
  1216  001DD2  0101               	movlb	1	; () banked
  1217  001DD4  6F04               	movwf	(??_lcd_init+0+0)&0ffh
  1218  001DD6  0E0E               	movlw	low(0Eh)
  1219  001DD8  0101               	movlb	1	; () banked
  1220  001DDA  0101               	movlb	1	; () banked
  1221  001DDC  6F05               	movwf	((?_lcd_inst))&0ffh
  1222  001DDE  0101               	movlb	1	; () banked
  1223  001DE0  5104               	movf	(??_lcd_init+0+0)&0ffh,w
  1224  001DE2  EC05  F012         	call	_lcd_inst	;wreg free
  1225                           	line	107
  1226                           ;lcd_portd.c: 107: lcd_inst(0x01);
  1227  001DE6  0101               	movlb	1	; () banked
  1228  001DE8  6F04               	movwf	(??_lcd_init+0+0)&0ffh
  1229  001DEA  0E01               	movlw	low(01h)
  1230  001DEC  0101               	movlb	1	; () banked
  1231  001DEE  0101               	movlb	1	; () banked
  1232  001DF0  6F05               	movwf	((?_lcd_inst))&0ffh
  1233  001DF2  0101               	movlb	1	; () banked
  1234  001DF4  5104               	movf	(??_lcd_init+0+0)&0ffh,w
  1235  001DF6  EC05  F012         	call	_lcd_inst	;wreg free
  1236                           	line	110
  1237                           ;lcd_portd.c: 110: switch (mode)
  1238  001DFA  D021               	goto	l250
  1239                           	line	112
  1240                           ;lcd_portd.c: 111: {
  1241                           ;lcd_portd.c: 112: case 1:
  1242                           	
  1243  001DFC                     l251:		; BSR set to: ?
  1244                           
  1245                           	line	113
  1246                           ;lcd_portd.c: 113: lcd_inst(0x07);
  1247  001DFC  0101               	movlb	1	; () banked
  1248  001DFE  6F04               	movwf	(??_lcd_init+0+0)&0ffh
  1249  001E00  0E07               	movlw	low(07h)
  1250  001E02  0101               	movlb	1	; () banked
  1251  001E04  0101               	movlb	1	; () banked
  1252  001E06  6F05               	movwf	((?_lcd_inst))&0ffh
  1253  001E08  0101               	movlb	1	; () banked
  1254  001E0A  5104               	movf	(??_lcd_init+0+0)&0ffh,w
  1255  001E0C  EC05  F012         	call	_lcd_inst	;wreg free
  1256                           	line	114
  1257                           ;lcd_portd.c: 114: break;
  1258  001E10  D01E               	goto	l249
  1259                           	line	116
  1260                           ;lcd_portd.c: 116: case 2:
  1261                           	
  1262  001E12                     l252:		; BSR set to: ?
  1263                           
  1264                           	line	117
  1265                           ;lcd_portd.c: 117: lcd_inst(0x05);
  1266  001E12  0101               	movlb	1	; () banked
  1267  001E14  6F04               	movwf	(??_lcd_init+0+0)&0ffh
  1268  001E16  0E05               	movlw	low(05h)
  1269  001E18  0101               	movlb	1	; () banked
  1270  001E1A  0101               	movlb	1	; () banked
  1271  001E1C  6F05               	movwf	((?_lcd_inst))&0ffh
  1272  001E1E  0101               	movlb	1	; () banked
  1273  001E20  5104               	movf	(??_lcd_init+0+0)&0ffh,w
  1274  001E22  EC05  F012         	call	_lcd_inst	;wreg free
  1275                           	line	118
  1276                           ;lcd_portd.c: 118: break;
  1277  001E26  D013               	goto	l249
  1278                           	line	120
  1279                           ;lcd_portd.c: 120: default:
  1280                           	
  1281  001E28                     l253:		; BSR set to: ?
  1282                           
  1283                           	line	121
  1284                           ;lcd_portd.c: 121: lcd_inst(0x06);
  1285  001E28  0101               	movlb	1	; () banked
  1286  001E2A  6F04               	movwf	(??_lcd_init+0+0)&0ffh
  1287  001E2C  0E06               	movlw	low(06h)
  1288  001E2E  0101               	movlb	1	; () banked
  1289  001E30  0101               	movlb	1	; () banked
  1290  001E32  6F05               	movwf	((?_lcd_inst))&0ffh
  1291  001E34  0101               	movlb	1	; () banked
  1292  001E36  5104               	movf	(??_lcd_init+0+0)&0ffh,w
  1293  001E38  EC05  F012         	call	_lcd_inst	;wreg free
  1294                           	line	122
  1295                           ;lcd_portd.c: 122: break;
  1296  001E3C  D008               	goto	l249
  1297                           	line	110
  1298                           	
  1299  001E3E                     l250:		; BSR set to: ?
  1300                           
  1301  001E3E  0101               	movlb	1	; () banked
  1302  001E40  0101               	movlb	1	; () banked
  1303  001E42  5103               	movf	((lcd_init@mode))&0ffh,w
  1304  001E44  0A01               	xorlw	1 ^ 0
  1305  001E46  E0DA               	bz	l251
  1306  001E48  0A03               	xorlw	2 ^ 1
  1307  001E4A  E0E3               	bz	l252
  1308  001E4C  D7ED               	goto	l253
  1309                           
  1310                           	line	123
  1311                           	
  1312  001E4E                     l249:		; BSR set to: ?
  1313                           
  1314                           	line	125
  1315                           ;lcd_portd.c: 125: wait_ms(100);
  1316  001E4E  0E64               	movlw	low(064h)
  1317  001E50  0101               	movlb	1	; () banked
  1318  001E52  0101               	movlb	1	; () banked
  1319  001E54  6F07               	movwf	((?_wait_ms))&0ffh
  1320  001E56  0E00               	movlw	high(064h)
  1321  001E58  0101               	movlb	1	; () banked
  1322  001E5A  6F08               	movwf	((?_wait_ms+1))&0ffh
  1323  001E5C  EC79  F010         	call	_wait_ms	;wreg free
  1324                           	line	126
  1325                           ;lcd_portd.c: 126: }
  1326  001E60                     l248:
  1327                           			; BSR set to: ?
  1328                           
  1329  001E60  0012               	return
  1330                           	opt stack 0
  1331                           GLOBAL __end_of_lcd_init
  1332  001E62                     	__end_of_lcd_init:
  1333                           	FNSIZE	_lcd_init,1,1
  1334                           ; =============== function _lcd_init ends ======
                                 ======
  1335                           
  1336                           	signat	_lcd_init,4216
  1337                           	global	_lcd_out
  1338                           	global	??_lcd_out
  1339                           	global	?_lcd_out
  1340                                   psect   text7,class=CODE,space=0,reloc=2
  1341                           
  1342                           	opt lm
  1343                           	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
                                 Studies\spring_2026\ece_376\term_project\src\lcd
                                 _portd.c"
  1344                           	line	131
  1345  000000                     	__size_of_lcd_out	equ	__end_of_lcd_out-_lcd_out
  1346                           ;lcd_portd.c: 130: void lcd_out(long int data, u
                                 nsigned char d, unsigned char n)
  1347                           ;lcd_portd.c: 131: {
  1348                           	
  1349  0017F6                     _lcd_out:		; BSR set to: ?
  1350                           
  1351                           	opt stack 27
  1352                           	line	134
  1353                           ;lcd_portd.c: 132: unsigned char a[10], i;
  1354                           ;lcd_portd.c: 134: if(data < 0)
  1355  0017F6  0101               	movlb	1	; () banked
  1356  0017F8  0101               	movlb	1	; () banked
  1357  0017FA  AF06               	btfss	((lcd_out@data+3))&0ffh,7
  1358  0017FC  D001               	goto	u3061
  1359  0017FE  D001               	goto	u3060
  1360  001800                     u3061:
  1361  001800  D01B               	goto	l255
  1362  001802                     u3060:
  1363                           	line	136
  1364                           ;lcd_portd.c: 135: {
  1365                           ;lcd_portd.c: 136: lcd_write('-');
  1366  001802  0101               	movlb	1	; () banked
  1367  001804  6F14               	movwf	(??_lcd_out+11+0)&0ffh
  1368  001806  0E2D               	movlw	low(02Dh)
  1369  001808  0101               	movlb	1	; () banked
  1370  00180A  0101               	movlb	1	; () banked
  1371  00180C  6F15               	movwf	((?_lcd_write))&0ffh
  1372  00180E  0101               	movlb	1	; () banked
  1373  001810  5114               	movf	(??_lcd_out+11+0)&0ffh,w
  1374  001812  EC4B  F012         	call	_lcd_write	;wreg free
  1375                           	line	137
  1376                           ;lcd_portd.c: 137: data = -data;
  1377  001816  0101               	movlb	1	; () banked
  1378  001818  0101               	movlb	1	; () banked
  1379  00181A  1F06               	comf	((lcd_out@data+3))&0ffh
  1380  00181C  0101               	movlb	1	; () banked
  1381  00181E  1F05               	comf	((lcd_out@data+2))&0ffh
  1382  001820  0101               	movlb	1	; () banked
  1383  001822  1F04               	comf	((lcd_out@data+1))&0ffh
  1384  001824  0101               	movlb	1	; () banked
  1385  001826  6D03               	negf	((lcd_out@data))&0ffh
  1386  001828  0E00               	movlw	0
  1387  00182A  0101               	movlb	1	; () banked
  1388  00182C  2304               	addwfc	((lcd_out@data+1))&0ffh
  1389  00182E  0101               	movlb	1	; () banked
  1390  001830  2305               	addwfc	((lcd_out@data+2))&0ffh
  1391  001832  0101               	movlb	1	; () banked
  1392  001834  2306               	addwfc	((lcd_out@data+3))&0ffh
  1393                           	line	138
  1394                           ;lcd_portd.c: 138: }
  1395  001836  D00A               	goto	l256
  1396                           	line	139
  1397                           	
  1398  001838                     l255:		; BSR set to: ?
  1399                           
  1400                           ;lcd_portd.c: 139: else lcd_write(' ');
  1401  001838  0101               	movlb	1	; () banked
  1402  00183A  6F14               	movwf	(??_lcd_out+11+0)&0ffh
  1403  00183C  0E20               	movlw	low(020h)
  1404  00183E  0101               	movlb	1	; () banked
  1405  001840  0101               	movlb	1	; () banked
  1406  001842  6F15               	movwf	((?_lcd_write))&0ffh
  1407  001844  0101               	movlb	1	; () banked
  1408  001846  5114               	movf	(??_lcd_out+11+0)&0ffh,w
  1409  001848  EC4B  F012         	call	_lcd_write	;wreg free
  1410                           	
  1411  00184C                     l256:		; BSR set to: ?
  1412                           
  1413                           	line	141
  1414                           ;lcd_portd.c: 141: for (i=0; i<10; i++)
  1415  00184C  0101               	movlb	1	; () banked
  1416  00184E  6F14               	movwf	(??_lcd_out+11+0)&0ffh
  1417  001850  0E00               	movlw	low(0)
  1418  001852  0101               	movlb	1	; () banked
  1419  001854  0101               	movlb	1	; () banked
  1420  001856  6F09               	movwf	((lcd_out@i))&0ffh
  1421  001858  0101               	movlb	1	; () banked
  1422  00185A  5114               	movf	(??_lcd_out+11+0)&0ffh,w
  1423  00185C  0E09               	movlw	(0Ah-1)
  1424  00185E  0101               	movlb	1	; () banked
  1425  001860  0101               	movlb	1	; () banked
  1426  001862  6509               	cpfsgt	((lcd_out@i))&0ffh
  1427  001864  D001               	goto	u3071
  1428  001866  D001               	goto	u3070
  1429  001868                     u3071:
  1430  001868  D001               	goto	l257
  1431  00186A                     u3070:
  1432  00186A  D04E               	goto	l258
  1433                           	line	142
  1434                           	
  1435  00186C                     l257:		; BSR set to: ?
  1436                           
  1437                           	line	143
  1438                           ;lcd_portd.c: 142: {
  1439                           ;lcd_portd.c: 143: a[i] = data % 10;
  1440  00186C  0101               	movlb	1	; () banked
  1441  00186E  0E0A               	movlw	low(lcd_out@a)
  1442  001870  0101               	movlb	1	; () banked
  1443  001872  0101               	movlb	1	; () banked
  1444  001874  2509               	addwf	((lcd_out@i))&0ffh,w
  1445  001876  6EE9               	movwf	c:fsr0l
  1446  001878  6AEA               	clrf	1+c:fsr0l
  1447  00187A  0101               	movlb	1	; () banked
  1448  00187C  0E01               	movlw	high(lcd_out@a)
  1449  00187E  22EA               	addwfc	1+c:fsr0l
  1450  001880  0E0A               	movlw	low(0Ah)
  1451  001882  0101               	movlb	1	; () banked
  1452  001884  0101               	movlb	1	; () banked
  1453  001886  6F19               	movwf	(0+(?___almod+04h))&0ffh
  1454  001888  0E00               	movlw	high(0Ah)
  1455  00188A  0101               	movlb	1	; () banked
  1456  00188C  6F1A               	movwf	(1+(?___almod+04h))&0ffh
  1457  00188E  0E00               	movlw	low highword(0Ah)
  1458  001890  0101               	movlb	1	; () banked
  1459  001892  6F1B               	movwf	(2+(?___almod+04h))&0ffh
  1460  001894  0E00               	movlw	high highword(0Ah)
  1461  001896  0101               	movlb	1	; () banked
  1462  001898  6F1C               	movwf	(3+(?___almod+04h))&0ffh
  1463  00189A  C103  F115         	movff	(lcd_out@data),(?___almod)
  1464  00189E  C104  F116         	movff	(lcd_out@data+1),(?___almod+1)
  1465  0018A2  C105  F117         	movff	(lcd_out@data+2),(?___almod+2)
  1466  0018A6  C106  F118         	movff	(lcd_out@data+3),(?___almod+3)
  1467  0018AA  ECBF  F00C         	call	___almod	;wreg free
  1468  0018AE  0101               	movlb	1	; () banked
  1469  0018B0  0101               	movlb	1	; () banked
  1470  0018B2  5115               	movf	(0+?___almod)&0ffh,w
  1471  0018B4  6EEF               	movwf	indf0
  1472                           
  1473                           	line	144
  1474                           ;lcd_portd.c: 144: data = data / 10;
  1475  0018B6  0E0A               	movlw	low(0Ah)
  1476  0018B8  0101               	movlb	1	; () banked
  1477  0018BA  0101               	movlb	1	; () banked
  1478  0018BC  6F19               	movwf	(0+(?___aldiv+04h))&0ffh
  1479  0018BE  0E00               	movlw	high(0Ah)
  1480  0018C0  0101               	movlb	1	; () banked
  1481  0018C2  6F1A               	movwf	(1+(?___aldiv+04h))&0ffh
  1482  0018C4  0E00               	movlw	low highword(0Ah)
  1483  0018C6  0101               	movlb	1	; () banked
  1484  0018C8  6F1B               	movwf	(2+(?___aldiv+04h))&0ffh
  1485  0018CA  0E00               	movlw	high highword(0Ah)
  1486  0018CC  0101               	movlb	1	; () banked
  1487  0018CE  6F1C               	movwf	(3+(?___aldiv+04h))&0ffh
  1488  0018D0  C103  F115         	movff	(lcd_out@data),(?___aldiv)
  1489  0018D4  C104  F116         	movff	(lcd_out@data+1),(?___aldiv+1)
  1490  0018D8  C105  F117         	movff	(lcd_out@data+2),(?___aldiv+2)
  1491  0018DC  C106  F118         	movff	(lcd_out@data+3),(?___aldiv+3)
  1492  0018E0  EC19  F00B         	call	___aldiv	;wreg free
  1493  0018E4  C115  F103         	movff	0+?___aldiv,(lcd_out@data)
  1494  0018E8  C116  F104         	movff	1+?___aldiv,(lcd_out@data+1)
  1495  0018EC  C117  F105         	movff	2+?___aldiv,(lcd_out@data+2)
  1496  0018F0  C118  F106         	movff	3+?___aldiv,(lcd_out@data+3)
  1497                           	line	141
  1498  0018F4  0101               	movlb	1	; () banked
  1499  0018F6  0101               	movlb	1	; () banked
  1500  0018F8  2B09               	incf	((lcd_out@i))&0ffh
  1501  0018FA  0E09               	movlw	(0Ah-1)
  1502  0018FC  0101               	movlb	1	; () banked
  1503  0018FE  0101               	movlb	1	; () banked
  1504  001900  6509               	cpfsgt	((lcd_out@i))&0ffh
